17/03/22 21:42:57 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/22 21:42:58 INFO client.RMProxy: Connecting to ResourceManager at hw3-cluster-1-m/10.138.0.3:8032
17/03/22 21:42:59 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/22 21:43:02 INFO input.FileInputFormat: Total input paths to process : 3035
17/03/22 21:43:02 INFO mapreduce.JobSubmitter: number of splits:3035
17/03/22 21:43:02 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1490202566512_0009
17/03/22 21:43:02 INFO impl.YarnClientImpl: Submitted application application_1490202566512_0009
17/03/22 21:43:02 INFO mapreduce.Job: The url to track the job: http://hw3-cluster-1-m:8088/proxy/application_1490202566512_0009/
17/03/22 21:43:02 INFO mapreduce.Job: Running job: job_1490202566512_0009
17/03/22 21:43:09 INFO mapreduce.Job: Job job_1490202566512_0009 running in uber mode : false
17/03/22 21:43:09 INFO mapreduce.Job:  map 0% reduce 0%
17/03/22 21:43:34 INFO mapreduce.Job:  map 1% reduce 0%
17/03/22 21:44:02 INFO mapreduce.Job:  map 2% reduce 0%
17/03/22 21:44:31 INFO mapreduce.Job:  map 3% reduce 0%
17/03/22 21:45:00 INFO mapreduce.Job:  map 4% reduce 0%
17/03/22 21:45:26 INFO mapreduce.Job:  map 5% reduce 0%
17/03/22 21:45:55 INFO mapreduce.Job:  map 6% reduce 0%
17/03/22 21:46:25 INFO mapreduce.Job:  map 7% reduce 0%
17/03/22 21:46:50 INFO mapreduce.Job:  map 8% reduce 0%
17/03/22 21:47:20 INFO mapreduce.Job:  map 9% reduce 0%
17/03/22 21:47:46 INFO mapreduce.Job:  map 10% reduce 0%
17/03/22 21:48:14 INFO mapreduce.Job:  map 11% reduce 0%
17/03/22 21:48:43 INFO mapreduce.Job:  map 12% reduce 0%
17/03/22 21:49:12 INFO mapreduce.Job:  map 13% reduce 0%
17/03/22 21:49:38 INFO mapreduce.Job:  map 14% reduce 0%
17/03/22 21:50:07 INFO mapreduce.Job:  map 15% reduce 0%
17/03/22 21:50:34 INFO mapreduce.Job:  map 16% reduce 0%
17/03/22 21:51:01 INFO mapreduce.Job:  map 17% reduce 0%
17/03/22 21:51:29 INFO mapreduce.Job:  map 18% reduce 0%
17/03/22 21:51:58 INFO mapreduce.Job:  map 19% reduce 0%
17/03/22 21:52:25 INFO mapreduce.Job:  map 20% reduce 0%
17/03/22 21:52:52 INFO mapreduce.Job:  map 20% reduce 1%
17/03/22 21:52:53 INFO mapreduce.Job:  map 21% reduce 1%
17/03/22 21:53:20 INFO mapreduce.Job:  map 22% reduce 1%
17/03/22 21:53:50 INFO mapreduce.Job:  map 23% reduce 1%
17/03/22 21:54:18 INFO mapreduce.Job:  map 24% reduce 1%
17/03/22 21:54:46 INFO mapreduce.Job:  map 25% reduce 1%
17/03/22 21:55:14 INFO mapreduce.Job:  map 26% reduce 1%
17/03/22 21:55:42 INFO mapreduce.Job:  map 27% reduce 1%
17/03/22 21:56:12 INFO mapreduce.Job:  map 28% reduce 1%
17/03/22 21:56:38 INFO mapreduce.Job:  map 29% reduce 1%
17/03/22 21:57:08 INFO mapreduce.Job:  map 30% reduce 1%
17/03/22 21:57:36 INFO mapreduce.Job:  map 31% reduce 1%
17/03/22 21:58:04 INFO mapreduce.Job:  map 32% reduce 1%
17/03/22 21:58:34 INFO mapreduce.Job:  map 33% reduce 1%
17/03/22 21:59:00 INFO mapreduce.Job:  map 34% reduce 1%
17/03/22 21:59:29 INFO mapreduce.Job:  map 35% reduce 1%
17/03/22 21:59:58 INFO mapreduce.Job:  map 36% reduce 1%
17/03/22 22:00:26 INFO mapreduce.Job:  map 37% reduce 1%
17/03/22 22:00:54 INFO mapreduce.Job:  map 38% reduce 1%
17/03/22 22:01:23 INFO mapreduce.Job:  map 39% reduce 1%
17/03/22 22:01:50 INFO mapreduce.Job:  map 40% reduce 1%
17/03/22 22:02:19 INFO mapreduce.Job:  map 40% reduce 2%
17/03/22 22:02:20 INFO mapreduce.Job:  map 41% reduce 2%
17/03/22 22:02:49 INFO mapreduce.Job:  map 42% reduce 2%
